DEPCO,NOM_CO,Quartier,dist_V,dist_Bf,dist_OM,dist_Bio,dist_T,dist_P,dist_E,dist_C
13201,Marseille 1er Arrondissemen,BELSUNCE,77.0,77.0,121.0,70.0,216.0,10000.0,10000.0,147.0
13201,Marseille 1er Arrondissemen,CHAPITRE,56.0,55.0,116.0,59.0,124.0,10000.0,10000.0,177.0
13201,Marseille 1er Arrondissemen,NOAILLES,74.0,77.0,96.0,74.0,221.0,10000.0,10000.0,128.0
13201,Marseille 1er Arrondissemen,OPERA,70.0,65.0,70.0,69.0,199.0,10000.0,10000.0,86.0
13201,Marseille 1er Arrondissemen,SAINT CHARLES,61.0,61.0,245.0,64.0,128.0,10000.0,10000.0,229.0
13201,Marseille 1er Arrondissemen,THIERS,63.0,64.0,126.0,61.0,225.0,10000.0,10000.0,137.0
13202,Marseille 2e Arrondissemen,ARENC,118.0,118.0,235.0,257.0,1602.0,10000.0,10000.0,2577.0
13202,Marseille 2e Arrondissemen,LES GRANDS CARMES,67.0,68.0,114.0,61.0,338.0,10000.0,10000.0,158.0
13202,Marseille 2e Arrondissemen,HOTEL DE VILLE,77.0,77.0,104.0,62.0,517.0,10000.0,10000.0,176.0
13202,Marseille 2e Arrondissemen,LA JOLIETTE,48.0,46.0,62.0,61.0,250.0,10000.0,10000.0,299.0
13203,Marseille 3e Arrondissemen,BELLE DE MAI,78.0,79.0,100.0,90.0,325.0,10000.0,10000.0,877.0
13203,Marseille 3e Arrondissemen,SAINT LAZARE,52.0,51.0,84.0,59.0,245.0,10000.0,10000.0,578.0
13203,Marseille 3e Arrondissemen,SAINT MAURONT,99.0,100.0,268.0,125.0,307.0,10000.0,10000.0,1422.0
13203,Marseille 3e Arrondissemen,LA VILLETTE,57.0,54.0,135.0,70.0,173.0,10000.0,10000.0,867.0
13204,Marseille 4e Arrondissemen,LA BLANCARDE,77.0,77.0,330.0,78.0,318.0,10000.0,10000.0,714.0
13204,Marseille 4e Arrondissemen,LES CHARTREUX,79.0,76.0,204.0,68.0,439.0,10000.0,10000.0,954.0
13204,Marseille 4e Arrondissemen,LES CHUTES LAVIES,79.0,79.0,441.0,98.0,339.0,10000.0,10000.0,874.0
13204,Marseille 4e Arrondissemen,LES CINQ AVENUES,60.0,59.0,172.0,57.0,214.0,10000.0,10000.0,314.0
13205,Marseille 5e Arrondissemen,BAILLE,59.0,59.0,200.0,67.0,291.0,10000.0,10000.0,202.0
13205,Marseille 5e Arrondissemen,LE CAMAS,51.0,51.0,107.0,59.0,166.0,10000.0,10000.0,260.0
13205,Marseille 5e Arrondissemen,LA CONCEPTION,62.0,61.0,207.0,59.0,205.0,10000.0,10000.0,280.0
13205,Marseille 5e Arrondissemen,SAINT PIERRE,59.0,62.0,122.0,77.0,254.0,10000.0,10000.0,728.0
13206,Marseille 6e Arrondissemen,CASTELLANE,60.0,57.0,171.0,61.0,285.0,10000.0,10000.0,190.0
13206,Marseille 6e Arrondissemen,LODI,49.0,48.0,163.0,50.0,226.0,10000.0,10000.0,160.0
13206,Marseille 6e Arrondissemen,NOTRE DAME DU MONT,57.0,59.0,132.0,60.0,193.0,10000.0,10000.0,153.0
13206,Marseille 6e Arrondissemen,PALAIS DE JUSTICE,87.0,88.0,257.0,66.0,407.0,10000.0,10000.0,366.0
13206,Marseille 6e Arrondissemen,PREFECTURE,77.0,81.0,113.0,61.0,355.0,10000.0,10000.0,163.0
13206,Marseille 6e Arrondissemen,VAUBAN,85.0,85.0,490.0,87.0,311.0,10000.0,10000.0,285.0
13207,Marseille 7e Arrondissemen,BOMPARD,132.0,123.0,442.0,146.0,220.0,10000.0,10000.0,849.0
13207,Marseille 7e Arrondissemen,ENDOUME,101.0,101.0,221.0,120.0,221.0,10000.0,10000.0,830.0
13207,Marseille 7e Arrondissemen,ENDOUME,101.0,101.0,221.0,120.0,221.0,10000.0,10000.0,830.0
13207,Marseille 7e Arrondissemen,LE PHARO,40.0,38.0,48.0,64.0,168.0,10000.0,10000.0,260.0
13207,Marseille 7e Arrondissemen,LE ROUCAS BLANC,144.0,145.0,239.0,190.0,312.0,10000.0,10000.0,799.0
13207,Marseille 7e Arrondissemen,SAINT LAMBERT,88.0,85.0,162.0,94.0,166.0,10000.0,10000.0,336.0
